0:[0<1 .14326382] yes=1,no=2,missing=2
	1:[3<0.084 660459] yes=3,no=4,missing=4
		3:[5<-1.05637932] yes=7,no=8,missing=8
			7:[5<-1.226933] yes=15,no=16,missing=16
				15:leaf=-0.376512319				16:leaf=-0.0577681996			8:[2<-0.7463 98058] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .212 538819] yes=29,no=32 ,missing=32 
					29:leaf=0.0688743144					30:leaf=-0.295519531				18:[4<-0.75 868455 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.103582159					32:leaf=0.142797008		6 :[5<-0.267121106] yes=9,no=10,missing=10
			9:leaf=-0.44718197			12 :[1<-2 .49828832 4] yes=19,no=22 ,missing=22 
				19:[1<-2 .732 677724] yes=33,no=34,missing=34
					33:leaf=-0.132988051					34:leaf=0.0850990564				20:[5<-0.193537116] yes=35,no=36,missing=36
					35:leaf=0.0212682076					36:leaf=-0.350040793	2:[2<-0.770245075] yes=5,no=6,missing=6
		5:[5<0.7008806 68] yes=11,no=12,missing=12
			11:[3<1.19894 4 87] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.918080568] yes=37,no=38,missing=38
					37:leaf=-0.243567809					38:leaf=0.0675583705				22:[0<0.17145732] yes=39,no=40,missing=40
					39:leaf=-0.397518873					40:leaf=-0.0505111031			12:[1<-2 .466352314] yes=23,no=24,missing=24
				25 :[4<0.5 42974991] yes=41,no=42,missing=42
					41:leaf=-0.209625691					42:leaf=0.121255331				24:[4<1.5655 7211] yes=45 ,no=44,missing=44
					43:leaf=-0.394671261					44:leaf=-0.0215940922		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			13:[3<0.3084 44 4 61] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .2 2 956567749] yes=45,no=46,missing=46
					45:leaf=0.00229300908					46:leaf=0.267766565				26:[0<0.194823772] yes=47,no=48,missing=48
					47:leaf=-0.372519314					48:leaf=0.192988291			3 4:[2<-0.393602937] yes=27,no=28,missing=28
				27:[1<2 .2 183674395] yes=49,no=52 ,missing=52 
					49:leaf=0.202058658					50:leaf=-0.222564727				4 8:[3<1.68345797] yes=51,no=54 ,missing=54 
					51:leaf=0.253642559					52:leaf=-0.00184855796
