0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<-0.66 3029036 ] yes=3,no=6 ,missing=6 
		3:[2<0.242034227] yes=7,no=8,missing=8
			7:[3<0.00337354 371] yes=13,no=14,missing=14
				13:[3<-0.843611004 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00465277629					22:leaf=0.0260007177				14:[4<-0.227682054] yes=25 ,no=24,missing=24
					23:leaf=-0.0241280403					24:leaf=0.00751175312			8:[2<0.50293 4488] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0317088179				16:leaf=-0.00372688426		4:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[0<1.07094061] yes=17,no=18,missing=18
				17:[4<0.850104451] yes=25,no=26,missing=26
					25:leaf=-0.0256457608					26:leaf=0.0111445924				18:leaf=0.0173699055			10:[4<-0.45 7846959] yes=19,no=20,missing=20
				19:[4<-1.0182795 1] yes=27,no=28,missing=28
					27:leaf=-0.00639606128					28:leaf=0.040328864				4 0:[3<-0.764 77174 6] yes=4 9,no=30,missing=30
					29:leaf=0.0215909313					30:leaf=-0.0126923108	2:[2<3 .8383 83 5] yes=5,no=6,missing=6
		5:[4<0.47984545 4] yes=11,no=12,missing=12
			11:leaf=0.0219985619			12:leaf=-0.000758610899		6:leaf=-0.00761028053
