0:[4<-0.040041545 5] yes=1,no=2,missing=2
	1:[4<-0.2655 44175 ] yes=5 ,no=4,missing=4
		3:[1<-1.13919985] yes=7,no=8,missing=8
			7:[5<1.056 6 517] yes=15,no=16,missing=16
				15:[5<-1.16 72615] yes=31,no=32,missing=32
					31:leaf=-0.0170009937					32:leaf=0.120504655				16:[3<-0.717864 4 48] yes=33,no=34,missing=34
					33:leaf=-0.0737577453					34:leaf=0.0254716948			8:[1<-2 .951787293] yes=17,no=18,missing=18
				3 7:[2<-3 .0423 7529] yes=35,no=36,missing=36
					35:leaf=0.0155924773					36:leaf=-0.121097989				18:[0<-0.730285466] yes=37,no=38,missing=38
					37:leaf=-0.0486684106					38:leaf=0.0205099285		4:[3<-0.638057649] yes=9,no=10,missing=10
			9:[4<-0.210941851] yes=19,no=20,missing=20
				19:leaf=-0.0458151251				20:leaf=0.0919375867			10:[0<1 .48150694] yes=21,no=22,missing=22
				21:leaf=0.0382530726				22:[0<1.10153461] yes=39,no=40,missing=40
					39:leaf=-0.126883611					40:leaf=0.0303851012	2:[0<1.51332808] yes=5,no=6,missing=6
		5:[0<0.806743979] yes=11,no=12,missing=12
			3 3 :[2<0.404307544] yes=23,no=24,missing=24
				23:[1<2 .954673529] yes=41,no=42,missing=42
					41:leaf=0.0383659825					42:leaf=-0.0484023057				26 :[5<0.97607851] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0471413694					44:leaf=0.0996591151			3 2:[2<-0.236640364] yes=25,no=26,missing=26
				25:[1<-2 .632 225718] yes=45,no=46,missing=46
					45:leaf=-0.114251137					46:leaf=0.0599796325				26:leaf=0.164020061		6:[1<2 .1122 63758] yes=13,no=14,missing=14
			13:[0<1.79174876] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.158172622			16 :[5<1.23091662] yes=29,no=30,missing=30
				29:leaf=0.0929817259				30:leaf=-0.0638245046
