0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[5<0.76 3766 102] yes=7,no=8,missing=8
			7:[3<0.804679751] yes=13,no=14,missing=14
				13:[3<-0.566394508] yes=17,no=18,missing=18
					17:leaf=-0.00544343702					18:leaf=0.0109240003				14:[3<1.4 9578769] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0144501068					20:leaf=0.00327618024			8:leaf=-0.0136362473		4:leaf=0.00375402579	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[5<-0.6 73606 053] yes=9,no=10,missing=10
			9:[4<-0.5 41110796] yes=15,no=16,missing=16
				15:leaf=-0.00280967657				16:leaf=0.0101758242			10:leaf=-0.0107407309		6:[3<0.7314 93619] yes=11,no=14 ,missing=14 
			11:leaf=0.0118075162			12:leaf=-0.000202765179
