0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0073342924		6 :[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:[5<-0.532625675] yes=13,no=16 ,missing=16 
				13:leaf=-0.0147291338				14:leaf=0.0152180959			8:[1<2 .2 46352271] yes=15,no=16,missing=16
				3 5:[2<-0.225220904] yes=23,no=24,missing=24
					23:leaf=-0.00659905653					24:leaf=0.00476784725				16:leaf=-0.0357048251	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.789073646] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0328841135			3 0:[2<0.569844306] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .57656765] yes=25,no=26,missing=26
					25:leaf=-0.0121423453					26:leaf=0.0465734601				18:leaf=-0.0187631883		6:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[0<0.330296069] yes=19,no=20,missing=20
				19:[1<1.32 184627] yes=27,no=28,missing=28
					27:leaf=0.0364017747					28:leaf=-0.00820256118				20:[4<0.11219655] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0235589538					30:leaf=0.015262573			12:[0<-0.331690192] yes=21,no=22,missing=22
				21:[5<-0.1726 82312] yes=31,no=32,missing=32
					31:leaf=-0.033125475					32:leaf=0.00707148854				22:[5<-0.6 73606 053] yes=33,no=36 ,missing=36 
					33:leaf=0.0240001865					34:leaf=-0.0064627789
