0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[3<-0.89004 5556] yes=3,no=4,missing=4
		3:[3<-1.34149671] yes=7,no=8,missing=8
			7:leaf=-0.00874760468			8:leaf=0.01488862		4:[2<-3 .25500965] yes=9,no=3 0,missing=3 0
			9:[3<0.331655534 ] yes=13,no=14,missing=14
				13:leaf=0.00931753684				14:leaf=-0.00252088439			10:[5<0.926 6 17736 ] yes=15,no=16,missing=16
				15:[5<0.157868981] yes=19,no=20,missing=20
					19:leaf=-0.0108459303					20:leaf=0.0106777493				16:[5<1.256 90081] yes=21,no=22,missing=22
					21:leaf=-0.0205242708					22:leaf=-0.000857705192	2:[0<0.435922176] yes=5,no=6,missing=6
		5:[4<0.5 88762295] yes=11,no=12,missing=12
			11:[0<-0.730285466] yes=17,no=18,missing=18
				17:leaf=-0.00128908479				18:leaf=0.0190594699			12:leaf=-0.00377622992		6:leaf=-0.00586220296
