0:[5<0.170860156] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=0.00593277439		6 :[5<-0.9515686 25] yes=7,no=8,missing=8
			7:[4<-0.5 95045 194] yes=15 ,no=14,missing=14
				13:leaf=0.0120449485				14:leaf=-0.00417096494			8:[3<0.45074 3857] yes=15,no=16,missing=16
				15:leaf=-0.0176057816				16:[3<1.04 534616] yes=19,no=4 0,missing=4 0
					19:leaf=0.0109042693					20:leaf=-0.0091447141	2:[0<-0.583969176] yes=5,no=6,missing=6
		5:[0<1 .26973045] yes=9,no=10,missing=10
			9:leaf=0.00314898719			10:leaf=-0.00817970652		6:[5<1.33097816] yes=11,no=12,missing=12
			11:[3<-0.54814 4 466] yes=17,no=18,missing=18
				17:leaf=-0.00166727381				3 8:[2<-0.623393774] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.0185320862			12:leaf=-0.00421572803
