0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.675 52891] yes=5 ,no=4,missing=4
		3:leaf=-0.0120069291		4:[2<-0.093 63 293 27] yes=7,no=8,missing=8
			7:leaf=-0.00446718698			8:leaf=0.00711273542	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.9084083 65] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00357049285			10:[5<-0.26 0879297] yes=13,no=16 ,missing=16 
				13:leaf=0.000762582873				14:leaf=0.0187694933		6:[5<0.77096 5072] yes=11,no=12,missing=12
			11:[4<1.45 606699] yes=15,no=16,missing=16
				15:[5<-0.306 598868] yes=19,no=20,missing=20
					19:leaf=-0.00236101565					20:leaf=0.0173165631				16:leaf=-0.0105478251			12:[4<0.6244475 46] yes=17,no=18,missing=18
				17:leaf=-0.0157518573				18:leaf=0.00189002056
