0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .2 6282 2 9811] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:[0<-0.284807801] yes=15,no=16,missing=16
				15:leaf=0.0177210383				16:leaf=-0.000406041712			8:[4<0.850104451] yes=17,no=18,missing=18
				17:leaf=-0.0130029004				18:leaf=0.00395856192		4:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.0189258289			10:[5<0.226 287882] yes=19,no=20,missing=20
				19:leaf=0.0130052688				20:leaf=-0.0100500509	2:[1<2 .2 2 956567749] yes=5,no=6,missing=6
		5:[5<-0.36 751153] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=21,no=22,missing=22
				21:leaf=0.00203315797				22:leaf=-0.0148856333			12:[5<0.616 6788] yes=23,no=26 ,missing=26 
				23:leaf=0.0128434692				24:leaf=-0.00711556058		6:[1<2 .52 1235783] yes=13,no=14,missing=14
			13:leaf=0.0161572639			3 4:[2<-0.00725044822] yes=25,no=26,missing=26
				25:leaf=-0.00860955473				26:[4<0.151097655] yes=27,no=28,missing=28
					27:leaf=0.0141516393					28:leaf=-0.00545241218
