0:[0<0.462649226] yes=1,no=2,missing=2
	1:[3<0.7314 93619] yes=3,no=4,missing=4
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:[1<2 .597939193] yes=13,no=14,missing=14
				13:[1<-2 .216432 113] yes=19,no=22 ,missing=22 
					19:leaf=0.000160014053					20:leaf=-0.013055305				14:leaf=0.00664868904			8:leaf=0.0122602647		4:[3<1.33755171] yes=9,no=10,missing=10
			9:[0<-0.521927595] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0173376873			10:leaf=0.00231538806	4 :[3<0.4974384 54 ] yes=5,no=6,missing=6
		5:[5<0.578856 978] yes=11,no=12,missing=12
			11:[4<0.25 64655 5] yes=17,no=18,missing=18
				17:leaf=0.00950950664				18:leaf=-0.00383046106			12:leaf=-0.0100438371		6:leaf=0.0106451623
