0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	3 :[2<0.397595525] yes=3,no=4,missing=4
		3:[5<0.382598132] yes=7,no=8,missing=8
			7:[2<-3 .0423 7529] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.9505 76749] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.183538646					32:leaf=-0.0100341262				16:[5<-1.16698635] yes=33,no=36 ,missing=36 
					33:leaf=-0.0437661372					34:leaf=0.111594252			8:[4<0.5 42974991] yes=17,no=18,missing=18
				17:[1<2 .934188128] yes=35,no=36,missing=36
					35:leaf=-0.0888477042					36:leaf=-0.320540607				18:[3<-0.3884 79378] yes=37,no=38,missing=38
					37:leaf=-0.0470083915					38:leaf=0.112623878		6 :[5<0.0656 527098] yes=9,no=10,missing=10
			9:[0<0.798865139] yes=19,no=20,missing=20
				19:[4<-0.5 95045 194] yes=5 9,no=40,missing=40
					39:leaf=-0.0482552685					40:leaf=-0.334399104				4 0:[3<-1.39885318] yes=41,no=44 ,missing=44 
					41:leaf=-0.10286288					42:leaf=0.165341437			10:[5<1.3651067] yes=21,no=22,missing=22
				21:[4<1.75 5 25777] yes=45 ,no=44,missing=44
					43:leaf=0.198896751					44:leaf=-0.0896834731				22:[4<0.207028776] yes=45,no=46,missing=46
					45:leaf=-0.104643382					46:leaf=0.0706862584	4 :[3<0.678571165] yes=5,no=6,missing=6
		5:[4<0.47984545 4] yes=11,no=12,missing=12
			3 3 :[2<3 .72369623] yes=23,no=24,missing=24
				23:[5<-1.30825102] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0392816328					48:leaf=0.276610494				24:[0<1 .32619071] yes=49,no=50,missing=50
					49:leaf=-0.0622540154					50:leaf=0.112868749			12:[5<-0.03587332] yes=25,no=26,missing=26
				25:[1<2 .2 2 956567749] yes=51,no=52,missing=52
					51:leaf=-0.136277303					52:leaf=0.100011647				26:[2<3 .8963 823 8] yes=53,no=54,missing=54
					53:leaf=0.1646799					54:leaf=-0.00471539982		6:[0<-0.126090869] yes=13,no=14,missing=14
			13:[1<-2 .619419754] yes=27,no=28,missing=28
				4 7:[3<1.074 53158] yes=55,no=56,missing=56
					55:leaf=-0.0583976656					56:leaf=0.115957059				28:[5<0.87396 5057] yes=57,no=58,missing=58
					57:leaf=-0.249915242					58:leaf=0.0237823166			14:[4<1.66281664] yes=29,no=5 0,missing=5 0
				29:[0<0.704786241] yes=59,no=60,missing=60
					59:leaf=0.195638835					60:leaf=0.0155093055				30:leaf=-0.0938272178
