2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:[1<-2 .987818599] yes=15,no=16,missing=16
				15:leaf=-0.0181448869				16:leaf=0.0403165035			8:[2<0.50293 4488] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .846841514] yes=29,no=32 ,missing=32 
					29:leaf=-0.00497164903					30:leaf=-0.049405694				18:leaf=-0.000673043542		4:[4<-1.295 5698] yes=9,no=10,missing=10
			9:leaf=-0.0161901433			10:[0<-0.258917689] yes=19,no=20,missing=20
				19:[3<1.04 534616] yes=31,no=34 ,missing=34 
					31:leaf=0.0214819759					32:leaf=-0.0275904164				22 :[1<-1.3732 5355] yes=33,no=34,missing=34
					33:leaf=-0.00407418841					34:leaf=0.0512058139	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.226933] yes=11,no=12,missing=12
			11:[3<0.13076384 9] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.47045 5 146] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0393498167					36:leaf=0.00700427499				4 4 :[3<0.467573047] yes=37,no=38,missing=38
					37:leaf=0.0390273482					38:leaf=-0.0141938664			12:[1<1.112 1722 3] yes=23,no=24,missing=24
				23:[0<-0.7546525] yes=39,no=40,missing=40
					39:leaf=0.00776146771					40:leaf=0.0617626868				24:leaf=-0.0109111918		6:[3<-0.779133976] yes=13,no=14,missing=14
			13:[3<-1.01664 304 ] yes=4 5,no=4 6,missing=4 6
				25:[4<0.85 8858962] yes=41,no=42,missing=42
					41:leaf=-0.0301125366					42:leaf=0.0191381257				26:leaf=0.0492809564			14:[1<2 .32 4597825] yes=27,no=28,missing=28
				27:[4<0.59285 7214] yes=45 ,no=44,missing=44
					43:leaf=-0.00650966447					44:leaf=-0.0781123191				28:[2<-0.333278239] yes=45,no=46,missing=46
					45:leaf=-0.0198756419					46:leaf=0.0172033682
