0:[5<-0.0706233829] yes=1,no=2,missing=2
	3 :[2<0.357403 609] yes=3,no=4,missing=4
		5 :[4<0.80855 9927] yes=7,no=8,missing=8
			7:[1<2 .571719766] yes=15,no=16,missing=16
				15:[5<-1.16698635] yes=19,no=20,missing=20
					19:leaf=-0.000805433199					20:leaf=0.0222031437				16:leaf=-0.00391559163			8:leaf=-0.00351493317		4:[2<3 .02923 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0129434373			10:leaf=0.00703041675	2:[4<0.45 6876774] yes=5,no=6,missing=6
		5:[5<1.37559283] yes=11,no=12,missing=12
			3 3 :[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.020469144				18:[0<-0.137297168] yes=21,no=22,missing=22
					21:leaf=-0.00655847834					22:leaf=0.00960546918			12:leaf=0.00459819147		6:[4<1.26815426] yes=15 ,no=14,missing=14
			13:leaf=0.0116121313			14:leaf=-0.00704435306
