0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=-0.0156736188		4:[4<0.5 42974991] yes=7,no=8,missing=8
			7:[2<-0.3 33 05403 4] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0112142526			8:leaf=-0.0101933256	2:[0<-0.741536677] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.00193565281			10:leaf=0.0184095185		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=15,no=16,missing=16
				15:[4<-0.45 7846959] yes=19,no=20,missing=20
					19:leaf=0.00999119878					20:leaf=-0.00761074666				16:leaf=-0.0187466927			12:[1<-2 .319328427] yes=17,no=18,missing=18
				17:[4<0.420152545] yes=21,no=22,missing=22
					21:leaf=0.000850299781					22:leaf=0.0290488321				18:[0<-0.251529455] yes=23,no=24,missing=24
					23:leaf=0.00736718485					24:leaf=-0.00943222828
