2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .5312 5982 2] yes=3,no=4,missing=4
		3:[5<-0.696 113076] yes=7,no=8,missing=8
			7:[4<-0.6575 7921] yes=15 ,no=14,missing=14
				13:leaf=0.00802032743				14:leaf=-0.034032926			8:[5<-0.1726 82312] yes=15,no=16,missing=16
				15:[0<-0.380937427] yes=25,no=26,missing=26
					25:leaf=0.000652878487					26:leaf=0.0346065089				16:[0<1.07094061] yes=27,no=28,missing=28
					27:leaf=-0.0160114281					28:leaf=0.0216195695		4:leaf=0.0317032151	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=9,no=10,missing=10
			9:[3<0.4 49133736] yes=17,no=18,missing=18
				17:leaf=0.00478594378				18:leaf=-0.022177292			10:[4<0.005 875 5 7804] yes=19,no=20,missing=20
				19:[1<2 .492 583241] yes=29,no=32 ,missing=32 
					29:leaf=0.0171374492					30:leaf=-0.0155256335				20:leaf=0.0366252325		6:[5<-0.6 9166 9866] yes=11,no=12,missing=12
			11:[1<2 .22 862 6884] yes=21,no=22,missing=22
				21:leaf=-0.0451688915				22:leaf=0.000467301259			3 2:[2<-0.763906479] yes=23,no=24,missing=24
				25 :[4<-0.872008681] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0106284209					32:leaf=-0.0283772778				24:[2<0.569844306] yes=33,no=34,missing=34
					33:leaf=0.0169897862					34:leaf=-0.0124860359
