0:[4<0.282227457] yes=1,no=2,missing=2
	3 :[2<-3 .25500965] yes=3,no=4,missing=4
		5 :[4<-0.570014298] yes=7,no=8,missing=8
			7:leaf=-0.00606345944			8:leaf=0.0141659826		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[2<-0.62808758] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00766326161				3 6:[2<0.686884224] yes=23 ,no=22,missing=22
					21:leaf=0.0163074452					22:leaf=-0.00701117609			12 :[1<2 .694173813] yes=17,no=18,missing=18
				3 7:[2<-0.343 537297] yes=23,no=24,missing=24
					23:leaf=0.000554465689					24:leaf=-0.0213391837				18:leaf=0.00232604868	2:[2<-0.58723 8583] yes=5,no=6,missing=6
		5:[1<-2 .288219512] yes=11,no=12,missing=12
			11:leaf=0.00436956994			12:leaf=-0.0103928372		6:[1<2 .512342 963] yes=13,no=14,missing=14
			13:[1<-2 .158946276] yes=19,no=22 ,missing=22 
				19:[1<-2 .777632 925] yes=25,no=26,missing=26
					25:leaf=0.0102675799					26:leaf=-0.0102525288				20:leaf=0.0192657076			14:leaf=-0.00412867591
