0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[0<0.532916605] yes=15,no=16,missing=16
				15:[0<0.462649226] yes=27,no=28,missing=28
					27:leaf=0.00543297874					28:leaf=0.0750381723				16:[4<-0.15 9877409] yes=29,no=5 0,missing=5 0
					29:leaf=0.0186680127					30:leaf=-0.138387844			8:[5<-1.05637932] yes=17,no=18,missing=18
				17:[1<-2 .113277949] yes=31,no=32,missing=32
					31:leaf=-0.0642418787					32:leaf=0.0431459881				18:[0<0.777104259] yes=33,no=34,missing=34
					33:leaf=0.150813803					34:leaf=0.0243360903		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[1<-2 .555334926] yes=19,no=22 ,missing=22 
				19:[1<-2 .987818599] yes=35,no=36,missing=36
					35:leaf=-0.0550293773					36:leaf=0.0928723589				4 0:[3<-1.0350951] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.104925498			10:leaf=0.0652090088	2:[4<0.6244475 46] yes=5,no=6,missing=6
		5:[3<-0.5774 5854 7] yes=11,no=14 ,missing=14 
			11:[5<2.00790095] yes=21,no=22,missing=22
				21:[1<2 .719536185] yes=39,no=42 ,missing=42 
					39:leaf=0.0817174762					40:leaf=-0.0429779366				22:leaf=-0.0952851251			12:[1<-1.42 327287] yes=23,no=24,missing=24
				23:leaf=0.0569364056				4 4:[3<0.84 7000976] yes=41,no=44 ,missing=44 
					41:leaf=-0.0972520486					42:leaf=0.00933694188		6:[3<0.9964 64458] yes=13,no=14,missing=14
			13:[3<-0.3884 79378] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.789073646] yes=43,no=44,missing=44
					43:leaf=-0.0685827211					44:leaf=0.0323305763				26:[0<0.755190432] yes=45,no=46,missing=46
					45:leaf=0.132402092					46:leaf=0.0160854347			14:leaf=-0.0492020547
