2 :[1<2 .179599479] yes=1,no=2,missing=2
	1:[4<1.075 58646] yes=5 ,no=4,missing=4
		3:[3<1.4873904 8] yes=7,no=8,missing=8
			7:[0<0.857923925] yes=15,no=16,missing=16
				15:[0<1 .35234547] yes=25,no=26,missing=26
					25:leaf=-0.00788778812					26:leaf=0.0225857645				16:[5<0.157868981] yes=27,no=28,missing=28
					27:leaf=-0.0163803063					28:leaf=0.00524566183			8:leaf=-0.00904520508		4:[1<-2 .473342568] yes=9,no=12 ,missing=12 
			9:leaf=0.00517457584			10:leaf=-0.016195273	2:[2<-0.3693 83 842] yes=5,no=6,missing=6
		5:[4<0.225 845 56] yes=11,no=12,missing=12
			11:[0<0.157761961] yes=17,no=18,missing=18
				17:leaf=-0.0292713474				18:leaf=-0.000774479704			12:[0<0.120524526] yes=19,no=20,missing=20
				19:leaf=0.010948034				20:leaf=-0.00583351124		6:[5<0.3057806 7] yes=13,no=16 ,missing=16 
			15 :[4<0.254685074] yes=21,no=22,missing=22
				21:leaf=0.0226380453				22:leaf=-0.00543758599			14:[4<0.125 54099] yes=25 ,no=24,missing=24
				23:leaf=-0.0122005204				24:leaf=0.00506733218
