0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.24312 625] yes=3,no=4,missing=4
		3:[2<-0.3 0785073 6] yes=7,no=8,missing=8
			7:[3<-0.45904 94 4 7] yes=13,no=14,missing=14
				13:[0<-0.0412393324] yes=21,no=22,missing=22
					21:leaf=0.00685405126					22:leaf=-0.0271314811				16 :[5<-1.3256 7987] yes=23,no=26 ,missing=26 
					23:leaf=-0.0262994673					24:leaf=0.0162983518			8:[3<0.784 4 4 7516] yes=15,no=16,missing=16
				15:[0<0.903688073] yes=25,no=26,missing=26
					25:leaf=0.0539908186					26:leaf=0.00395555608				16:[4<-0.210941851] yes=27,no=28,missing=28
					27:leaf=-0.0152619882					28:leaf=0.00481909234		4:[4<0.5 88762295] yes=9,no=10,missing=10
			9:[3<-0.348910868] yes=17,no=18,missing=18
				17:leaf=0.00561609538				18:leaf=-0.0469438918			10:leaf=0.0123406546	2:[1<1.2 2943885] yes=5,no=6,missing=6
		5:[5<0.97607851] yes=11,no=12,missing=12
			11:[0<0.870961785] yes=19,no=20,missing=20
				19:[1<-2 .113277949] yes=29,no=32 ,missing=32 
					29:leaf=-0.00513385562					30:leaf=-0.0482679047				20:leaf=0.0170109905			12:leaf=0.0140093425		6:leaf=0.027194256
