0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[5<-0.267121106] yes=3,no=6 ,missing=6 
		3:[5<-0.66 3029036 ] yes=7,no=8,missing=8
			7:[5<-1.26 162269] yes=15,no=16,missing=16
				15:leaf=0.00453156233				16:leaf=-0.0100203967			8:leaf=0.0144018345		4:[0<0.0257297009] yes=9,no=10,missing=10
			9:[2<-3 .23 83 7636] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00152430253				18:leaf=-0.0215596724			10:[0<0.742264152] yes=19,no=20,missing=20
				19:leaf=0.0138166305				20:leaf=-0.0107184062	2:[1<2 .2 2 956567749] yes=5,no=6,missing=6
		5:[5<-0.356 7176 33] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=21,no=22,missing=22
				21:leaf=0.00213422743				22:leaf=-0.0159903094			12:[5<0.616 6788] yes=23,no=26 ,missing=26 
				23:leaf=0.0132496441				24:leaf=-0.00775890471		6:[1<2 .52 1235783] yes=13,no=14,missing=14
			13:leaf=0.0181996524			16 :[5<0.6 1026 7656 ] yes=25,no=26,missing=26
				25:[2<0.63 273 9774] yes=27,no=28,missing=28
					27:leaf=0.0170838367					28:leaf=-0.00649934588				26:leaf=-0.0104068164
