0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[4<-0.172764778] yes=5 ,no=4,missing=4
		5 :[4<-0.702629685] yes=7,no=8,missing=8
			7:leaf=-0.00540155498			8:leaf=0.00872930232		4:[1<2 .2 291213989] yes=9,no=12 ,missing=12 
			9:leaf=-0.0128500341			10:leaf=0.00425781775	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[1<-2 .212 538819] yes=11,no=12,missing=12
			11:[4<-0.196596861] yes=15,no=16,missing=16
				15:leaf=-0.00196979055				16:leaf=0.00813879445			12:[0<0.307406723] yes=17,no=18,missing=18
				17:leaf=-0.0134218382				18:leaf=0.00173825736		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=3 9,no=20,missing=20
				19:leaf=0.0174387228				20:leaf=-0.00277213985			14:leaf=-0.00338865235
