0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[0<0.0257297009] yes=3,no=4,missing=4
		3:[3<-0.3884 79378] yes=7,no=8,missing=8
			7:[4<-0.146298125] yes=15,no=16,missing=16
				15:leaf=-0.000961672922				16:leaf=0.0115376562			8:[4<0.47984545 4] yes=17,no=18,missing=18
				17:[0<-0.730285466] yes=23,no=24,missing=24
					23:leaf=-0.00185474847					24:leaf=-0.0250059348				18:leaf=-0.000177954906		4:[3<-0.107493877] yes=9,no=10,missing=10
			9:[1<2 .22 2 621769] yes=19,no=22 ,missing=22 
				19:[1<-2 .564438641] yes=25,no=26,missing=26
					25:leaf=-0.0105776517					26:leaf=0.0154891098				20:leaf=-0.0162024759			10:[0<0.742264152] yes=21,no=22,missing=22
				21:leaf=0.0170129556				22:leaf=0.00132153102	2:[0<0.0257297009] yes=5,no=6,missing=6
		5:[1<2 .179599479] yes=11,no=12,missing=12
			11:leaf=0.0170982517			12:leaf=-0.00258238427		6:[0<0.646217763] yes=13,no=14,missing=14
			13:leaf=-0.0103591997			14:leaf=0.00122586382
