0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:[3<0.613068461] yes=7,no=8,missing=8
			7:[1<-2 .57656765] yes=13,no=14,missing=14
				13:leaf=-0.00108765299				14:leaf=-0.0187817961			8:leaf=0.00153855782		4:leaf=0.0029572451	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=9,no=10,missing=10
			9:leaf=-0.000401169207			10:leaf=0.0211462379		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=15,no=16,missing=16
				15:[4<0.412755787] yes=19,no=20,missing=20
					19:leaf=0.0159071703					20:leaf=-0.0148215974				16:leaf=-0.0225908272			12:[1<-2 .319328427] yes=17,no=18,missing=18
				17:[3<0.784 4 4 7516] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0262858178					22:leaf=-0.00644052355				18:[1<-2 .24382 3799] yes=23,no=24,missing=24
					23:leaf=-0.0217181649					24:leaf=0.00128234853
