0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[1<1.9842 7316] yes=3,no=4,missing=4
		5 :[4<1.45 606699] yes=7,no=8,missing=8
			7:[0<0.618698955] yes=11,no=12,missing=12
				11:[0<0.341133833] yes=17,no=18,missing=18
					17:leaf=0.00499884319					18:leaf=-0.0413319133				12:[4<-0.41905 0666] yes=19,no=20,missing=20
					19:leaf=-0.0206671003					20:leaf=0.0612113029			8:[5<-0.293378115] yes=13,no=16 ,missing=16 
				13:[5<-0.66 3029036 ] yes=21,no=22,missing=22
					21:leaf=-0.0197612122					22:leaf=0.0380966403				16 :[5<0.316 033836] yes=23,no=26 ,missing=26 
					23:leaf=-0.0746043622					24:leaf=0.00332450564		4:leaf=0.0471964478	2:[4<1.5 259995] yes=5,no=6,missing=6
		5:[2<0.739425659] yes=9,no=3 0,missing=3 0
			9:[1<2 .4785672 64] yes=15,no=16,missing=16
				15:[1<2 .11864239] yes=25,no=26,missing=26
					25:leaf=-0.0274491273					26:leaf=0.0378890485				16:[5<1.6716 17] yes=27,no=28,missing=28
					27:leaf=-0.0649207905					28:leaf=0.00773736928			10:leaf=0.0250502266		6:leaf=0.041191332
