0:[0<1 .14326382] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:leaf=0.000109912864		4:leaf=-0.00928034447	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=7,no=8,missing=8
			7:leaf=-0.00258358452			8:leaf=0.0134050893		6:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:[1<2 .2 2 956567749] yes=11,no=12,missing=12
				11:[5<0.170860156] yes=15,no=16,missing=16
					15:leaf=-0.0148972431					16:leaf=0.000215533204				12:leaf=0.00176470587			12 :[1<2 .512342 963] yes=13,no=14,missing=14
				3 3:[2<-3 .057363 03 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00634184992					18:leaf=0.0171050485				3 4:[2<-0.3 5602389] yes=3 9,no=20,missing=20
					19:leaf=-0.0118390508					20:leaf=0.00488704629
