0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:leaf=0.0427956618		4:[4<1.075 58646] yes=7,no=8,missing=8
			7:[4<0.25 64655 5] yes=15 ,no=14,missing=14
				13:[3<0.678571165] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.000363712665					24:leaf=-0.0786305889				14:[3<0.193511993] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0185608435					26:leaf=0.0721662417			8:[2<-0.272662373 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.10066998				16:leaf=-0	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<0.685858905] yes=9,no=10,missing=10
			9:[5<-0.815206 382] yes=17,no=18,missing=18
				17:[1<2 .171692 82 7] yes=27,no=28,missing=28
					27:leaf=0.0487587191					28:leaf=-0.0489889458				18:leaf=0.0848199427			10:leaf=-0.00871642306		6:[5<1.89910877] yes=11,no=12,missing=12
			11:[3<0.115547977] yes=19,no=4 0,missing=4 0
				19:[0<-0.251529455] yes=29,no=30,missing=30
					29:leaf=0.0675208569					30:leaf=-0.00312254508				20:[0<-0.331690192] yes=31,no=32,missing=32
					31:leaf=-0.05720843					32:leaf=0.0103202146			12:[1<-2 .328235298] yes=21,no=22,missing=22
				21:leaf=0.0113898348				22:[1<2 .512342 963] yes=33,no=34,missing=34
					33:leaf=-0.0927704498					34:leaf=0.00838260725
