0:[5<0.97607851] yes=1,no=2,missing=2
	1:[5<0.716985106] yes=3,no=6 ,missing=6 
		3:[3<0.784 4 4 7516] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 3 ,no=3 2,missing=3 2
				11:[4<1.15108442] yes=15,no=16,missing=16
					15:leaf=0.0142498463					16:leaf=-0.00569725921				3 2:[2<3 .3 3 087644] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0120556829					18:leaf=0.00574519299			8:[2<0.248069048] yes=3 3,no=3 4,missing=3 4
				13:[3<1.4 9578769] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0199404247					20:leaf=0.00314161228				14:leaf=0.00264761806		4:leaf=-0.012242293	2:[5<1.23091662] yes=5,no=6,missing=6
		5:leaf=0.0124813262		6:[2<-0.23 0873768] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0090238722			10:leaf=0.00522154663
