0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.0726 36 9618] yes=7,no=8,missing=8
			7:[2<-0.3 5602389] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00156908354				14:leaf=-0.0268018376			8:[0<1 .45056152] yes=15,no=16,missing=16
				15:leaf=0.0117929932				16:leaf=-0.0116767846		4:leaf=0.00350781507	2:[1<2 .5492 27145] yes=5,no=6,missing=6
		5:[1<2 .4785672 64] yes=9,no=12 ,missing=12 
			9:[5<-0.52376 512] yes=17,no=18,missing=18
				17:[0<-0.0789799169] yes=23,no=24,missing=24
					23:leaf=0.00639501261					24:leaf=-0.0197196268				18:[5<-0.2336 59309] yes=25,no=26,missing=26
					25:leaf=0.0298828315					26:leaf=-0.000146979786			10:leaf=-0.0255452283		6:[1<2 .954673529] yes=11,no=12,missing=12
			11:[0<0.742264152] yes=19,no=20,missing=20
				19:[0<-0.452886879] yes=27,no=28,missing=28
					27:leaf=0.00364170852					28:leaf=0.0460692942				20:leaf=-0.0162903629			12:[0<-0.596400142] yes=21,no=22,missing=22
				21:leaf=0.0174764041				22:[4<-0.5 95045 194] yes=29,no=5 0,missing=5 0
					29:leaf=0.0151356701					30:leaf=-0.0283526164
