2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		3:[1<-1.17834473] yes=7,no=8,missing=8
			7:[4<0.420152545] yes=15,no=16,missing=16
				15:[5<0.382598132] yes=31,no=32,missing=32
					31:leaf=0.0305408034					32:leaf=-0.0011513494				16:leaf=-0.0156617928			8:[4<0.282227457] yes=17,no=18,missing=18
				17:leaf=-0.0282305758				18:leaf=0.00564527046		4:[0<-0.672231376] yes=9,no=10,missing=10
			9:[0<1 .25226986] yes=19,no=20,missing=20
				19:leaf=0.00664286083				20:leaf=-0.0195683297			10:[3<-0.779133976] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.000792364415				4 4 :[3<0.784 4 4 7516] yes=33,no=34,missing=34
					33:leaf=0.0437852256					34:leaf=0.00162388314	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.226933] yes=11,no=12,missing=12
			11:[3<0.13076384 9] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.514467955] yes=35,no=36,missing=36
					35:leaf=-0.00111049134					36:leaf=-0.0203885026				24:leaf=0.009135467			12:[1<2 .65328832 5] yes=25,no=26,missing=26
				25:leaf=0.0368713178				26:leaf=-0.00408566277		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			15 :[4<-0.00615686085] yes=27,no=28,missing=28
				27:leaf=0.004964964				28:[1<2 .5492 27145] yes=37,no=38,missing=38
					37:leaf=-0.0491778143					38:leaf=0.00220134016			3 4:[2<-0.3693 83 842] yes=29,no=30,missing=30
				4 9:[3<-0.747630775] yes=39,no=40,missing=40
					39:leaf=0.0146830073					40:leaf=-0.0232099555				30:[5<1.6026 16 97] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0206392519					42:leaf=-0.0183491819
