0:[5<0.09578086 95] yes=1,no=2,missing=2
	1:[4<0.454906404] yes=5 ,no=4,missing=4
		5 :[4<-0.0498499461] yes=7,no=8,missing=8
			7:[1<2 .571719766] yes=15,no=16,missing=16
				15:[0<-0.0132283932] yes=19,no=20,missing=20
					19:leaf=-0.0062578069					20:leaf=0.0105058858				16:leaf=-0.0102183549			8:leaf=0.00930301193		4:[1<2 .2 46352271] yes=9,no=12 ,missing=12 
			9:leaf=-0.0135584222			10:leaf=0.00361879682	2:[4<-0.5 07672471] yes=5,no=6,missing=6
		5:[3<0.064 7697557] yes=11,no=14 ,missing=14 
			11:leaf=-0.0107077565			12:leaf=0.00495901331		6:[5<0.5172562] yes=13,no=16 ,missing=16 
			13:leaf=0.0139084253			14:[4<0.6415 71489] yes=17,no=18,missing=18
				17:[5<1.17803121] yes=21,no=22,missing=22
					21:leaf=-0.0110437265					22:leaf=0.00134200393				18:leaf=0.00709177321
