0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[5<0.3057806 7] yes=7,no=8,missing=8
			7:[1<-2 .113277949] yes=15,no=16,missing=16
				15:[4<0.1995 97072] yes=25 ,no=24,missing=24
					23:leaf=0.00377381593					24:leaf=-0.0140124643				16:[4<0.00905652717] yes=25,no=26,missing=26
					25:leaf=-0.0041911439					26:leaf=0.017015826			8:[3<0.644 395616] yes=17,no=18,missing=18
				17:[0<-0.0603652373] yes=27,no=28,missing=28
					27:leaf=-0.00165466708					28:leaf=-0.0241125375				18:leaf=0.00399756385		6 :[5<1.56 237819] yes=9,no=10,missing=10
			9:leaf=0.012373765			10:leaf=-0.00626922352	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[4<0.282227457] yes=11,no=12,missing=12
			11:[4<-0.5 84750515] yes=19,no=20,missing=20
				19:leaf=0.00348254223				20:leaf=-0.017366318			14 :[3<0.331655534 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0144123938				22:leaf=-0.00424238807		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.016958585			14:leaf=-0.00254127616
