0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[1<2 .844454288] yes=7,no=8,missing=8
			7:[4<1.5 91175 24] yes=15,no=16,missing=16
				15:[5<-1.37862217] yes=21,no=22,missing=22
					21:leaf=-0.0250469968					22:leaf=0.00439823512				16:[1<-2 .5475182 75] yes=23,no=24,missing=24
					23:leaf=0.00707684224					24:leaf=-0.037142735			8:leaf=0.0444100797		4:[0<0.307406723] yes=9,no=10,missing=10
			9:[5<-0.696 113076] yes=17,no=18,missing=18
				17:leaf=0.0162920207				18:[0<-0.712235391] yes=25,no=26,missing=26
					25:leaf=0.010111223					26:leaf=-0.0723829195			12 :[1<1.3422 5484] yes=19,no=22 ,missing=22 
				19:leaf=0.0407549329				20:[2<-0.5753 27723 ] yes=27,no=28,missing=28
					27:leaf=0.0153332213					28:leaf=-0.0318022855	2:[4<0.47984545 4] yes=5,no=6,missing=6
		5:[2<3 .72369623] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0481572635			12:leaf=-0.00971220806		6:[2<3 .44340026] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0270004943			14:leaf=0.0149910199
