0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[1<1.24312 625] yes=3,no=4,missing=4
		5 :[4<-0.5 95045 194] yes=7,no=8,missing=8
			7:[0<0.0257297009] yes=11,no=12,missing=12
				11:[3<0.4 90786743] yes=15,no=16,missing=16
					15:leaf=-0.00117624912					16:leaf=-0.0178478379				14 :[3<-0.3813334 34 ] yes=17,no=18,missing=18
					17:leaf=-0.00776533829					18:leaf=0.0143530807			8:[5<-0.815206 382] yes=13,no=16 ,missing=16 
				13:leaf=-0.0109569617				3 4:[2<-3 .4433 5362] yes=3 9,no=20,missing=20
					19:leaf=-0.0103692161					20:leaf=0.0199039727		4:leaf=-0.0125128748	2:[5<-0.6 73606 053] yes=5,no=6,missing=6
		5:leaf=0.0113870436		6:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:leaf=0.00430089608			10:leaf=-0.0102220532
