0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.4684 04707] yes=3,no=4,missing=4
		3:leaf=0.00249325437		4:[4<-0.471615 258] yes=7,no=8,missing=8
			7:leaf=0.00099717069			8:[5<-0.06 587556 93] yes=13,no=16 ,missing=16 
				13:leaf=-0.0014551651				14:leaf=-0.024475405	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00014635679			10:leaf=0.0193911511		6:[3<-1.44958699] yes=11,no=14 ,missing=14 
			11:leaf=-0.0171016809			14 :[3<0.115547977] yes=15,no=16,missing=16
				15:[1<1.4942 7244] yes=17,no=18,missing=18
					17:leaf=0.0136136161					18:leaf=-0.0128267165				16:[5<0.3396 9016 5] yes=19,no=20,missing=20
					19:leaf=-0.0131063648					20:leaf=0.00645407336
