0:[5<-1.12982166] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.0173897091		4:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[5<-1.6 3783259] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.038411729			8:leaf=-0.0021893431	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<0.602488279] yes=15,no=16,missing=16
				15:[4<-1.07785 282] yes=21,no=22,missing=22
					21:leaf=0.00429320382					22:leaf=-0.0333812945				16:[5<-0.00286 533389] yes=23,no=26 ,missing=26 
					23:leaf=-0.0138962977					24:leaf=0.0253371168			10:leaf=0.0154718542		6:[4<0.09549445 42] yes=11,no=12,missing=12
			11:[0<-0.461659938] yes=17,no=18,missing=18
				17:[0<1 .37322187] yes=25,no=26,missing=26
					25:leaf=0.0147507871					26:leaf=-0.0146384146				18:[5<1.23091662] yes=27,no=28,missing=28
					27:leaf=0.0358183347					28:leaf=-0.00350618246			14 :[3<-1.06573188] yes=19,no=4 0,missing=4 0
				19:leaf=0.0212811213				4 0:[3<0.634 1664 07] yes=4 9,no=30,missing=30
					29:leaf=-0.0197162144					30:leaf=0.00881217886
