0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.968021452] yes=3,no=4,missing=4
		3:[3<0.4 98904 44 4 ] yes=7,no=8,missing=8
			7:[2<0.397595525] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3753742] yes=3 9,no=20,missing=20
					19:leaf=-0.00570648862					20:leaf=0.0150805619				3 4:[2<0.739425659] yes=23 ,no=22,missing=22
					21:leaf=-0.0237947609					22:leaf=0.00678206468			8:[1<-2 .683482 144] yes=15,no=16,missing=16
				15:[0<-0.521927595] yes=23,no=24,missing=24
					23:leaf=0.0106928386					24:leaf=-0.00525252242				16:[4<-0.625945 124] yes=25,no=26,missing=26
					25:leaf=-0.0281516481					26:leaf=-0.00629589939		4:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:leaf=-0.00797960721			10:leaf=0.0210891739	2:[2<0.30673 4237] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.00940102525			12:[0<0.228700563] yes=17,no=18,missing=18
				17:leaf=-0.0177298412				18:leaf=0.00128602516		6:leaf=0.0162294097
