0:[5<-0.0706233829] yes=1,no=2,missing=2
	3 :[2<0.33833 5547] yes=3,no=4,missing=4
		5 :[4<0.80855 9927] yes=7,no=8,missing=8
			7:[1<2 .571719766] yes=13,no=14,missing=14
				13:[5<-1.05637932] yes=17,no=18,missing=18
					17:leaf=0.000871203782					18:leaf=0.0180046335				14:leaf=-0.00538462773			8:leaf=-0.00274022156		4:[2<3 .02923 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00988428853			10:leaf=0.00627803896	2:[2<0.30673 4237] yes=5,no=6,missing=6
		5:[3<-0.807140589] yes=11,no=14 ,missing=14 
			11:leaf=0.0036326109			3 2:[2<-0.936290383] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.000405162777				16:[5<0.926 6 17736 ] yes=19,no=20,missing=20
					19:leaf=-0.00130145589					20:leaf=-0.0146906422		6:leaf=0.00404513581
