0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-3 .4433 5362] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0157067198				14:[4<-1.0625 5 978] yes=19,no=20,missing=20
					19:leaf=0.0111289732					20:leaf=-0.0146864261			8:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0871377513] yes=21,no=22,missing=22
					21:leaf=-0.0141899148					22:leaf=0.0167886838				16:[0<1 .35234547] yes=23,no=24,missing=24
					23:leaf=-0.00121827237					24:leaf=0.0340454876		6 :[5<0.97607851] yes=9,no=10,missing=10
			9:leaf=-0.0209972747			12 :[1<2 .25722 2 897] yes=17,no=18,missing=18
				3 7:[2<-0.83 359603 ] yes=25,no=26,missing=26
					25:leaf=-0.00534959696					26:leaf=0.0194842666				18:leaf=-0.0114269257	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00746147381		6:[1<2 .1122 63758] yes=11,no=12,missing=12
			11:leaf=-0.0207179524			12:leaf=-0
