0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[0<0.943273723] yes=5,no=6,missing=6
			5:[0<0.806743979] yes=9,no=10,missing=10
				9:[3<0.04 934 3434 6] yes=17,no=18,missing=18
					17:leaf=0.00916208606					18:leaf=-0.00990477018				10:[4<-0.1285 72105 ] yes=19,no=20,missing=20
					19:leaf=-0.00170255057					20:leaf=0.0584237315			6:[4<-0.647405 5 ] yes=11,no=12,missing=12
				11:leaf=0.0154078249				12:[4<0.752529204] yes=21,no=22,missing=22
					21:leaf=-0.0721598715					22:leaf=-0.00226606685		4:[3<-0.4 8784354 5] yes=7,no=8,missing=8
			7:[4<-0.428702056] yes=15 ,no=14,missing=14
				13:[1<-2 .49828832 4] yes=23,no=24,missing=24
					23:leaf=-0.00327513553					24:leaf=-0.054478053				14:[4<0.92506565 7] yes=25,no=26,missing=26
					25:leaf=0.0578124411					26:leaf=-0.041193001			8:[5<1.131276 1] yes=15,no=16,missing=16
				15:leaf=0.0802589282				16:leaf=-0.00532034785	2:leaf=-0.0342321992
