2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[1<-1.17834473] yes=7,no=8,missing=8
			7:leaf=0.00304190512			8:leaf=-0.00887693278		6 :[5<-0.0511602836 ] yes=9,no=10,missing=10
			9:leaf=-0.000139025593			10:leaf=0.011651719	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[0<0.0583423376] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0110841785		6:[4<-0.991555 962] yes=15 ,no=14,missing=14
			13:leaf=-0.00856309384			14:[3<0.34 44 6098] yes=15,no=16,missing=16
				3 5:[2<-0.872950673] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0014326286					18:leaf=0.0122537361				3 6:[2<0.725606563 ] yes=3 9,no=20,missing=20
					19:leaf=0.00587191479					20:leaf=-0.0112198526
