0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .2 6282 2 9811] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:[0<-0.284807801] yes=15,no=16,missing=16
				15:leaf=0.0176230446				16:leaf=-0.0010830668			8:[4<0.850104451] yes=17,no=18,missing=18
				17:leaf=-0.0113610271				18:leaf=0.00402744254		4:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.0174562726			10:[5<0.130675927] yes=19,no=20,missing=20
				19:leaf=0.012625671				20:leaf=-0.0094490312	2:[1<2 .2 46352271] yes=5,no=6,missing=6
		5:[4<-0.4515 05 05 5] yes=11,no=12,missing=12
			11:leaf=0.00588378171			12:[0<0.0257297009] yes=21,no=22,missing=22
				21:leaf=0.00176922337				22:leaf=-0.013915156		6:[5<0.3057806 7] yes=13,no=16 ,missing=16 
			13:[3<0.784 4 4 7516] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0183228087				24:leaf=-0.00375924748			16 :[5<0.931010187] yes=25,no=26,missing=26
				25:leaf=-0.0067766062				26:leaf=0.00537776621
