0:[4<-0.48005 5 666] yes=1,no=2,missing=2
	3 :[2<-0.9084083 65] yes=3,no=4,missing=4
		3:[3<-0.638057649] yes=7,no=8,missing=8
			7:leaf=-0.076066196			8:[3<0.184 10949] yes=15,no=16,missing=16
				15:[1<2 .78836453] yes=27,no=28,missing=28
					27:leaf=0.0836700201					28:leaf=-0.0463555977				16:[1<-2 .466352314] yes=29,no=32 ,missing=32 
					29:leaf=0.0408986919					30:leaf=-0.0883927047		4:[3<1.514884 33] yes=9,no=10,missing=10
			9:[3<-0.48981474 8] yes=17,no=18,missing=18
				17:[4<-1.5 8825 5 54] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0528961942					32:leaf=-0.0354196429				3 8:[2<0.686884224] yes=33,no=34,missing=34
					33:leaf=0.0762392133					34:leaf=-0.00696173357			10:[3<1.68345797] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0693458915				20:leaf=0.0148588056	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[0<-0.340692341] yes=11,no=12,missing=12
			11:leaf=-0.0997474119			12:[1<2 .33276698] yes=21,no=22,missing=22
				23 :[2<0.43 5240496] yes=35,no=36,missing=36
					35:leaf=0.0540914424					36:leaf=-0.00983924139				22:leaf=-0.0404599756		6:[5<0.09578086 95] yes=13,no=16 ,missing=16 
			13:[1<2 .2 46352271] yes=23,no=24,missing=24
				23:[5<-1.6 3783259] yes=37,no=38,missing=38
					37:leaf=0.0234984513					38:leaf=-0.0555911474				26 :[5<-0.06 587556 93] yes=39,no=6 0,missing=6 0
					39:leaf=0.0358984582					40:leaf=-0.0672080368			16 :[5<0.5172562] yes=25,no=26,missing=26
				25:[4<1.26815426] yes=41,no=42,missing=42
					41:leaf=0.11590042					42:leaf=-0.0307136048				26:[4<0.6415 71489] yes=45 ,no=44,missing=44
					43:leaf=-0.0336251855					44:leaf=0.0368280448
