0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:leaf=0.025096463		4:[4<0.25 64655 5] yes=7,no=8,missing=8
			7:[1<-2 .2 79423772 3] yes=13,no=14,missing=14
				13:[5<0.257156 197] yes=25,no=26,missing=26
					25:leaf=0.0277003814					26:leaf=-0.035566248				14:[1<1.2 631382 1] yes=27,no=28,missing=28
					27:leaf=-0.0608376302					28:leaf=-0.00546246115			8:[3<0.613068461] yes=15,no=16,missing=16
				15:[4<0.496192187] yes=29,no=5 0,missing=5 0
					29:leaf=0.00943704322					30:leaf=-0.0396793671				16:leaf=0.0346657597	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:[3<0.4 49133736] yes=17,no=18,missing=18
				17:leaf=0.0237257965				18:leaf=-0.0212386455			3 0:[2<-0.780556083] yes=3 9,no=20,missing=20
				19:leaf=-0.00423942134				20:leaf=0.0547850169		6:[3<-1.44958699] yes=11,no=14 ,missing=14 
			11:[5<0.0865386352] yes=21,no=22,missing=22
				21:[5<-0.721216 6 73] yes=31,no=32,missing=32
					31:leaf=-0.029472487					32:leaf=0.0378196053				22:[2<-0.39999339] yes=33,no=34,missing=34
					33:leaf=-0.0556890033					34:leaf=-0.00488512963			12:[0<-0.452886879] yes=23,no=24,missing=24
				25 :[4<0.6415 71489] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0382326171					36:leaf=0.0277831573				24:[0<-0.251529455] yes=37,no=38,missing=38
					37:leaf=0.0389772654					38:leaf=0.00244559161
