0:[0<1 .26973045] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[3<0.6104 9309] yes=7,no=8,missing=8
			7:[3<-0.34 5315058] yes=15,no=16,missing=16
				3 5:[2<0.562752366] yes=27,no=28,missing=28
					27:leaf=-0.0112229791					28:leaf=0.0511607751				16:[1<2 .893931746] yes=29,no=32 ,missing=32 
					29:leaf=-0.075603053					30:leaf=0.0163169615			8:[2<0.098707363] yes=3 7,no=3 8,missing=3 8
				17:[4<0.09549445 42] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0847073644					32:leaf=-0.00169236248				18:[5<0.6 296 6735] yes=33,no=36 ,missing=36 
					33:leaf=-0.0270938072					34:leaf=0.0150100915		6 :[5<1.0139513] yes=9,no=10,missing=10
			9:leaf=-0.0732004344			10:leaf=0.0084314514	2:[2<3 .47039843] yes=5,no=6,missing=6
		5:[1<2 .954673529] yes=11,no=12,missing=12
			11:[1<2 .666354537] yes=19,no=22 ,missing=22 
				19:[0<-0.18118839] yes=35,no=36,missing=36
					35:leaf=0.0229667164					36:leaf=-0.0159353986				20:[0<0.742264152] yes=37,no=38,missing=38
					37:leaf=0.108008295					38:leaf=-0.0315489024			12:[0<0.307406723] yes=21,no=22,missing=22
				21:[5<-0.656 570162] yes=39,no=6 0,missing=6 0
					39:leaf=0.0281109847					40:leaf=-0.0960291326				4 4 :[3<1.05684 504] yes=41,no=44 ,missing=44 
					41:leaf=0.0665410683					42:leaf=-0.044552356		6:[2<2.023773 52] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.098452525 4] yes=25 ,no=24,missing=24
				23:leaf=0.0040414934				24:leaf=0.101366907			16 :[5<-0.56808573] yes=25,no=26,missing=26
				25:leaf=0.0259353109				4 6:[3<0.698040068] yes=43,no=44,missing=44
					43:leaf=0.00610851776					44:leaf=-0.0421837457
