0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[4<-1.40826857] yes=15,no=16,missing=16
				15:leaf=0.0242391434				16:leaf=-0.0260132626			8:leaf=-0.0516359955		4:[4<0.5 42974991] yes=9,no=10,missing=10
			9:[3<0.0459030941] yes=17,no=18,missing=18
				17:leaf=0.0551776513				18:[4<-0.196596861] yes=29,no=5 0,missing=5 0
					29:leaf=0.0144422306					30:leaf=-0.0373549201			10:[5<0.6236 6686 9] yes=19,no=20,missing=20
				19:[1<-2 .791553557] yes=31,no=32,missing=32
					31:leaf=0.00649795402					32:leaf=-0.0570694692				20:leaf=0.0169360749	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[1<-2 .414634556] yes=21,no=22,missing=22
				21:leaf=0.00260550343				22:[5<0.00238519791] yes=33,no=36 ,missing=36 
					33:leaf=0.0550294369					34:leaf=0.00414868444			12:[1<2 .389333665] yes=23,no=24,missing=24
				23:[1<-2 .683482 144] yes=35,no=36,missing=36
					35:leaf=0.0200673975					36:leaf=-0.0409874357				24:leaf=0.0305334795		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[3<-1.13973439] yes=4 5,no=4 6,missing=4 6
				25:[2<0.098707363] yes=37,no=38,missing=38
					37:leaf=-0.0697488785					38:leaf=-0				26:[1<-1.17834473] yes=39,no=42 ,missing=42 
					39:leaf=0.0210821442					40:leaf=-0.0329516605			14:[1<-2 .466352314] yes=27,no=28,missing=28
				4 7:[3<-0.638057649] yes=41,no=44 ,missing=44 
					41:leaf=-0.00720955618					42:leaf=0.0543485209				28:[4<1.28565764] yes=45 ,no=44,missing=44
					43:leaf=0.00448776595					44:leaf=-0.0364040285
