0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.903688073] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.558761597] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00922185648					26:leaf=-0.011981369				14:[1<-2 .342 46982 7] yes=27,no=28,missing=28
					27:leaf=-0.00162680738					28:leaf=0.0238409881			8:[3<-0.44 77094 54 ] yes=15,no=16,missing=16
				15:leaf=-0.0159888268				16:leaf=0.00290509709		4:[2<-0.673 678007] yes=9,no=3 0,missing=3 0
			9:[3<0.0714 911414 ] yes=17,no=18,missing=18
				17:leaf=-0.0101471571				18:leaf=0.0129416548			10:[3<-0.141936958] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00053442549				20:leaf=-0.0221079811	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:leaf=0.0172487199		6:[5<-0.03587332] yes=11,no=12,missing=12
			3 3 :[2<3 .02923 2] yes=23 ,no=22,missing=22
				21:[0<0.246102229] yes=29,no=30,missing=30
					29:leaf=-0.0275160577					30:leaf=0.00270701433				22:leaf=0.00911812577			12:[0<-0.692049861] yes=23,no=24,missing=24
				23:leaf=-0.00426322129				24:leaf=0.0191091485
