0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<0.144045 565] yes=7,no=8,missing=8
			7:[1<2 .374968737] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=31,no=32,missing=32
					31:leaf=0.083433792					32:leaf=-0.0987721831				3 6:[2<-0.393602937] yes=33,no=34,missing=34
					33:leaf=-0.0712351277					34:leaf=0.200227365			8:[5<0.0656 527098] yes=17,no=18,missing=18
				17:[3<-0.764 77174 6] yes=35,no=36,missing=36
					35:leaf=0.0158527177					36:leaf=-0.188622519				18:[1<2 .45872 5842] yes=37,no=38,missing=38
					37:leaf=0.111979403					38:leaf=-0.0409240276		4:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:[4<0.75 6419678] yes=19,no=20,missing=20
				19:[1<-1.42 327287] yes=39,no=42 ,missing=42 
					39:leaf=0.0177784376					40:leaf=-0.178123891				20:[5<0.566 001501] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.082753256					42:leaf=0.11465963			10:[5<-0.306 598868] yes=21,no=22,missing=22
				21:leaf=-0.0190381147				22:leaf=0.102571443	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=11,no=12,missing=12
			11:[4<-0.78705 2725 ] yes=25 ,no=24,missing=24
				23:[2<-0.3 5602389] yes=43,no=44,missing=44
					43:leaf=-0.0247126054					44:leaf=0.157966524				4 4:[3<-0.747630775] yes=45,no=46,missing=46
					45:leaf=0.049661722					46:leaf=-0.128880575			12:[1<2 .32 4597825] yes=25,no=26,missing=26
				25:[1<2 .171692 82 7] yes=47,no=48,missing=48
					47:leaf=0.0978409573					48:leaf=-0.106148787				26:[4<0.144045 565] yes=49,no=50,missing=50
					49:leaf=0.0182876177					50:leaf=0.227883279		6:[1<-2 .951787293] yes=13,no=14,missing=14
			13:[1<-1.17834473] yes=27,no=28,missing=28
				27:[4<0.5 96442056] yes=51,no=52,missing=52
					51:leaf=0.0675515905					52:leaf=-0.111212514				28:[4<1.08482575] yes=55 ,no=54,missing=54
					53:leaf=-0.205292717					54:leaf=0.0286924541			14:[1<-2 .466352314] yes=29,no=32 ,missing=32 
				29:[2<-3 .3 4763 09] yes=55,no=56,missing=56
					55:leaf=-0.0156275425					56:leaf=0.147758111				30:[5<-0.696 113076] yes=57,no=58,missing=58
					57:leaf=0.0834204853					58:leaf=-0.0501162335
