0:[4<0.270455 215] yes=1,no=2,missing=2
	1:[5<-0.0263155978] yes=3,no=6 ,missing=6 
		5 :[4<0.195 907261] yes=7,no=8,missing=8
			7:[4<-0.040041545 5] yes=15,no=16,missing=16
				15:[3<-0.00516680535] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0286621619					28:leaf=-0.026030058				3 6:[2<0.3 3 2737939] yes=29,no=30,missing=30
					29:leaf=0.0845466852					30:leaf=-0.0120074833			8:[5<-0.656 570162] yes=17,no=18,missing=18
				17:leaf=-0.0588335283				18:leaf=0.000846978626		4:[1<2 .23849732 2] yes=9,no=12 ,missing=12 
			9:[2<-0.825779378] yes=3 9,no=20,missing=20
				19:[3<-0.48981474 8] yes=31,no=34 ,missing=34 
					31:leaf=0.0204063728					32:leaf=-0.0527736656				20:[0<1 .48150694] yes=33,no=34,missing=34
					33:leaf=-0.0302465502					34:leaf=0.0428559631			10:[3<-0.107493877] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.03 3649203 ] yes=35,no=36,missing=36
					35:leaf=-0.101031028					36:leaf=0.0127988504				22:[0<0.742264152] yes=37,no=38,missing=38
					37:leaf=0.033826381					38:leaf=-0.0607031584	2:[4<0.5 26924145] yes=5,no=6,missing=6
		5:[5<0.370690972] yes=11,no=12,missing=12
			11:leaf=0.0704414845			12:leaf=-0.00564220222		6:[5<-0.00286 533389] yes=13,no=16 ,missing=16 
			3 3:[2<3 .27072608] yes=23,no=24,missing=24
				23:[2<0.43688203 9] yes=39,no=40,missing=40
					39:leaf=0.00345356972					40:leaf=-0.0726883113				24:leaf=0.0413628817			3 4:[2<0.098707363] yes=25,no=26,missing=26
				25:[2<-0.8003 053 55] yes=43 ,no=42,missing=42
					41:leaf=0.0288133826					42:leaf=-0.0351228006				26:[4<1.7016455 7] yes=45 ,no=44,missing=44
					43:leaf=0.0803613812					44:leaf=-0.0261018556
