0:[5<0.170860156] yes=1,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[1<2 .389333665] yes=7,no=8,missing=8
			7:[1<-2 .676689267] yes=11,no=12,missing=12
				11:[5<-0.83986 7982] yes=17,no=18,missing=18
					17:leaf=-0.00854777731					18:leaf=0.0162760895				12:[5<-0.7377066 82] yes=19,no=20,missing=20
					19:leaf=0.00416284427					20:leaf=-0.0190550312			8:[0<-0.0664129481] yes=13,no=14,missing=14
				13:leaf=-0.000781281444				14:leaf=0.0135121075		4:leaf=-0.0131120821	2:[4<-0.58125 9641] yes=5,no=6,missing=6
		5:leaf=-0.00512456894		6:[5<1.23091662] yes=9,no=10,missing=10
			9:[1<2 .12 12 62 845] yes=15,no=16,missing=16
				15:leaf=0.0150561845				16:leaf=-0			10:leaf=-0.00383084361
