2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[1<1.42 945888] yes=7,no=8,missing=8
			7:[1<-2 .466352314] yes=13,no=14,missing=14
				13:[5<-0.721216 6 73] yes=17,no=18,missing=18
					17:leaf=-0.0383113548					18:leaf=0.0302990843				14:[3<-0.779133976] yes=19,no=4 0,missing=4 0
					19:leaf=0.0394207984					20:leaf=-0.0199184678			8:leaf=0.0826291591		4:[0<-0.21647732] yes=9,no=10,missing=10
			9:leaf=-0.113412902			10:[3<-0.163390338] yes=15,no=16,missing=16
				15:[3<-0.64 64 5374 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00112924667					22:leaf=-0.0421509035				16:leaf=0.0500239618	4 :[3<0.05499449] yes=5,no=6,missing=6
		5:leaf=0.0824659914		6:[4<-0.2714165 5 6] yes=11,no=12,missing=12
			11:leaf=0.0473116748			12:leaf=-0.054902263
