0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:[1<-2 .97687465] yes=7,no=8,missing=8
			7:leaf=-0.026607912			8:[4<0.655 195 474] yes=15,no=16,missing=16
				15:leaf=0.0634107217				16:leaf=-0		6 :[5<-0.590057671] yes=9,no=10,missing=10
			9:[1<-2 .758295536] yes=17,no=18,missing=18
				17:[4<-0.6575 7921] yes=27,no=28,missing=28
					27:leaf=0.0241260156					28:leaf=-0.0677177161				18:[3<-0.64 64 5374 4] yes=4 9,no=30,missing=30
					29:leaf=-0.0474173725					30:leaf=0.0317690969			12 :[1<-2 .62 972 3183] yes=19,no=22 ,missing=22 
				19:[0<-0.40459922] yes=31,no=32,missing=32
					31:leaf=-0.0168194603					32:leaf=0.0513562188				22 :[1<-2 .148933813] yes=33,no=34,missing=34
					33:leaf=-0.103897139					34:leaf=-0.0182213131	2:[5<-0.226 506 026 ] yes=5,no=6,missing=6
		5:[1<2 .7458142 25] yes=11,no=12,missing=12
			11:[4<0.025 976745 2] yes=21,no=22,missing=22
				21:leaf=0.0112497117				22:leaf=0.0900730267			12:leaf=-0.036510285		6:[2<-0.29493 0493 ] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.454906404] yes=25 ,no=24,missing=24
				23:[5<1.3651067] yes=35,no=36,missing=36
					35:leaf=-0.0365603119					36:leaf=0.0334197283				26 :[5<-0.1186992] yes=37,no=38,missing=38
					37:leaf=-0.0491993204					38:leaf=0.0325872302			14:[4<-0.471615 258] yes=25,no=26,missing=26
				25:[2<0.994947672] yes=39,no=40,missing=40
					39:leaf=0.0725627765					40:leaf=-0.0245815199				26:[5<0.0656 527098] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0511139669					42:leaf=0.0196866505
