0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=-0.0171306971		4:[4<0.5 42974991] yes=7,no=8,missing=8
			7:[3<0.084 660459] yes=13,no=14,missing=14
				13:leaf=0.0196696725				14:leaf=-0.00498426612			8:leaf=-0.0113405138	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=9,no=10,missing=10
			9:leaf=0.0210512504			10:leaf=0.000879527128		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[4<-0.5 71515 486] yes=15,no=16,missing=16
				15:leaf=0.00543196034				16:[0<0.777104259] yes=19,no=20,missing=20
					19:leaf=-0.0235064737					20:leaf=-0.0017256022			12:[0<1.05708897] yes=17,no=18,missing=18
				17:[1<1.32299221] yes=21,no=22,missing=22
					21:leaf=0.0104088252					22:leaf=-0.0130150123				18:[0<1.55511403] yes=23,no=24,missing=24
					23:leaf=-0.0196767896					24:leaf=0.00958936382
