0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[5<-0.6 01780933] yes=7,no=8,missing=8
			7:[4<0.195 907261] yes=15,no=16,missing=16
				3 5:[2<-0.5753 27723 ] yes=23,no=24,missing=24
					23:leaf=0.0175712686					24:leaf=-0.0102807721				3 6:[2<-0.60449779] yes=25,no=26,missing=26
					25:leaf=-0.018856626					26:leaf=-0.000815985142			8:leaf=0.0142292632		4:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<0.80855 9927] yes=17,no=18,missing=18
				17:[4<-1.09841681] yes=27,no=28,missing=28
					27:leaf=0.00462442962					28:leaf=-0.0214479472				18:leaf=0.00457807397			10:leaf=0.00765103241	2:[0<-0.40459922] yes=5,no=6,missing=6
		5:[1<2 .4442 83959] yes=11,no=12,missing=12
			11:[4<0.289597899] yes=19,no=20,missing=20
				19:leaf=-0.0219747424				20:leaf=0.00738456054			12:leaf=0.00985507015		6:[2<0.952790203 ] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.6816 11566 ] yes=21,no=22,missing=22
				21:leaf=-0.00370406266				22:leaf=0.0250285473			14:leaf=-0.00684927357
