0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:[5<0.2876736 6 6 ] yes=7,no=8,missing=8
			7:[5<-0.36 1003507] yes=15,no=16,missing=16
				15:leaf=-0.0496319383				16:leaf=0.0394232534			8:leaf=-0.0707440898		4:[4<-0.146298125] yes=9,no=10,missing=10
			9:[5<-0.6816 11566 ] yes=17,no=18,missing=18
				17:leaf=-0.016237963				3 8:[2<-0.0637846664] yes=29,no=30,missing=30
					29:leaf=-0.000744947756					30:leaf=0.0709676966			10:[5<0.7008806 68] yes=19,no=20,missing=20
				19:[0<1 .26973045] yes=31,no=32,missing=32
					31:leaf=-0.0562096499					32:leaf=0.00120358961				20:[4<0.517869475 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.028205866					34:leaf=0.0533890687	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=11,no=12,missing=12
			11:[0<-0.921060383] yes=21,no=22,missing=22
				21:[4<-0.78705 2725 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0128409853					36:leaf=-0.0571086481				22:[4<-0.5 71515 486] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0484068505					38:leaf=-0.000412811409			12:[0<-0.9084602] yes=23,no=24,missing=24
				23:[1<-2 .414634556] yes=39,no=42 ,missing=42 
					39:leaf=0.00663531525					40:leaf=0.0919030681				24:[0<-0.841372013] yes=41,no=42,missing=42
					41:leaf=-0.0343746506					42:leaf=0.0349483453		6:[4<-0.45 7846959] yes=15 ,no=14,missing=14
			13:[3<-0.717864 4 48] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.815206 382] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0390152298					44:leaf=-0.0584284402				4 6:[3<0.604 14 0996] yes=45,no=46,missing=46
					45:leaf=0.0626186654					46:leaf=-0.0200722069			14:[4<-0.196596861] yes=27,no=28,missing=28
				27:[5<-0.178263292] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0240312424					48:leaf=-0.0886284932				28:[1<-1.2 5382657] yes=49,no=52 ,missing=52 
					49:leaf=-0.0436473303					50:leaf=0.00992467348
