0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .12 12 62 845] yes=3,no=4,missing=4
		3:[0<0.567290306] yes=7,no=8,missing=8
			7:[0<-0.368763536] yes=15,no=16,missing=16
				15:leaf=0.00715007121				16:leaf=-0.0110650826			8:leaf=0.0101231113		6 :[5<0.6 6 968757] yes=9,no=10,missing=10
			9:[4<-0.0582442805] yes=17,no=18,missing=18
				17:leaf=-0.0174726751				18:leaf=0.00104315323			10:leaf=0.00135227374	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[0<-0.530306697] yes=11,no=12,missing=12
			11:leaf=-0.00930022728			12:[0<0.435922176] yes=19,no=20,missing=20
				19:leaf=0.0105962437				20:leaf=-0.00795411039		6:[5<-0.923983693] yes=13,no=16 ,missing=16 
			13:leaf=-0.00220678304			3 4:[2<0.569844306] yes=23 ,no=22,missing=22
				21:[1<2 .82 642 2 716] yes=23,no=24,missing=24
					23:leaf=0.0192991756					24:leaf=0.000324559223				22:leaf=-0.00154058903
