0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<-0.05 45 15 2466] yes=7,no=8,missing=8
			7:leaf=0.00749713974			8:leaf=-0.00640872307		4:leaf=-0.0114775673	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.00331256771			10:[3<0.567319095] yes=13,no=14,missing=14
				13:leaf=0.0192635693				14:leaf=-0		6:[3<-0.695835114] yes=11,no=14 ,missing=14 
			11:[1<-2 .564438641] yes=15,no=16,missing=16
				15:leaf=-0.0169479642				16:[5<0.16 1667172] yes=19,no=20,missing=20
					19:leaf=0.0101021025					20:leaf=-0.00914082862			12:[1<-2 .121465392] yes=17,no=18,missing=18
				3 7:[2<-0.73 9954073] yes=23 ,no=22,missing=22
					21:leaf=-0.0059783468					22:leaf=0.0210609883				3 8:[2<-0.673 678007] yes=23,no=24,missing=24
					23:leaf=0.00756786857					24:leaf=-0.0125493538
