0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[1<-2 .752635837] yes=3,no=4,missing=4
		3:[5<0.370690972] yes=7,no=8,missing=8
			7:[5<-0.857670188] yes=15,no=16,missing=16
				15:leaf=-0.0570579357				16:[5<-0.1537916 72] yes=31,no=32,missing=32
					31:leaf=0.136916891					32:leaf=0.0129557652			8:[3<0.604 14 0996] yes=17,no=18,missing=18
				3 7:[2<-0.936290383] yes=33,no=34,missing=34
					33:leaf=-0.0433582887					34:leaf=0.0856946111				18:leaf=-0.130934834		6 :[5<0.6 68630999] yes=9,no=10,missing=10
			9:[1<1.75427747] yes=19,no=22 ,missing=22 
				3 9:[2<0.368099779] yes=35,no=36,missing=36
					35:leaf=-0.0312380549					36:leaf=-0.151908547				20:leaf=0.050700821			3 0:[2<0.242034227] yes=23 ,no=22,missing=22
				4 1:[3<-0.34094 34 4 ] yes=37,no=38,missing=38
					37:leaf=0.0346816257					38:leaf=-0.119014993				22:[5<1.09073925] yes=39,no=6 0,missing=6 0
					39:leaf=0.135633767					40:leaf=0.00527019659	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=11,no=12,missing=12
			3 3 :[2<-0.082358243 3 ] yes=23,no=24,missing=24
				23:[1<-2 .62 972 3183] yes=41,no=42,missing=42
					41:leaf=0.00623738999					42:leaf=0.0944214389				24:[4<0.245255858] yes=45 ,no=44,missing=44
					43:leaf=-0.143784568					44:leaf=0.0720214024			3 2:[2<-0.2677043 59] yes=25,no=26,missing=26
				4 5:[3<0.5574 4 4751] yes=45,no=46,missing=46
					45:leaf=0.0717468783					46:leaf=-0.10444615				26:leaf=0.159014896		6:[0<-0.569337785] yes=13,no=14,missing=14
			3 3:[2<0.242034227] yes=27,no=28,missing=28
				27:[0<-0.640296519] yes=47,no=48,missing=48
					47:leaf=0.0585496798					48:leaf=-0.0742631182				28:[1<1.2 631382 1] yes=49,no=52 ,missing=52 
					49:leaf=-0.171535447					50:leaf=0.0232433043			14:[3<-0.44 77094 54 ] yes=4 9,no=30,missing=30
				29:[0<-0.0412393324] yes=51,no=52,missing=52
					51:leaf=0.0691399723					52:leaf=-0.0488401763				30:[0<0.0642245412] yes=53,no=54,missing=54
					53:leaf=-0.024291506					54:leaf=0.0576687083
