0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=0.00199316279			8:[4<-0.287492275] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0197507795		4:leaf=0.0038900685	4 :[3<-1.01664 304 ] yes=5,no=6,missing=6
		5:[2<-0.8363 303 42] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0200949162			3 0:[2<0.447869658] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0177289918				16:leaf=-0.0129687833		6:[1<-2 .2712 27833] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=17,no=18,missing=18
				17:[4<-0.165 890421] yes=21,no=22,missing=22
					21:leaf=0.0173485596					22:leaf=-0				18:[4<0.420152545] yes=25 ,no=24,missing=24
					23:leaf=-0.0229976699					24:leaf=0.00994455721			12:[4<-1.5 6687291] yes=19,no=20,missing=20
				19:leaf=-0.0100395912				20:[4<0.8955 05755 ] yes=25,no=26,missing=26
					25:leaf=0.0182736535					26:leaf=-0.00620588474
