0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<0.064 7697557] yes=3,no=4,missing=4
		3:leaf=0.0024308057		4:[2<-0.3 33 05403 4] yes=7,no=8,missing=8
			7:leaf=-0.0170314107			8:leaf=0.000529909506	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.9084083 65] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00417761412			10:[5<-0.26 0879297] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=0.0200239755		6:[5<0.77096 5072] yes=11,no=12,missing=12
			11:[3<0.804679751] yes=15,no=16,missing=16
				15:[4<0.94555 8819] yes=19,no=20,missing=20
					19:leaf=0.0153564475					20:leaf=-0.00651374646				16:[4<0.427687945 ] yes=21,no=22,missing=22
					21:leaf=-0.016047392					22:leaf=0.00269198883			12:[4<0.6244475 46] yes=17,no=18,missing=18
				3 7:[2<-0.236640364] yes=23,no=24,missing=24
					23:leaf=-0.0177575517					24:leaf=-0.00117279519				18:leaf=0.00319532235
