0:[0<0.462649226] yes=1,no=2,missing=2
	1:[4<0.6415 71489] yes=5 ,no=4,missing=4
		5 :[4<-1.16048467] yes=7,no=8,missing=8
			7:leaf=0.00594266411			8:[0<-0.813586354] yes=13,no=14,missing=14
				13:[3<0.4 67746061] yes=17,no=18,missing=18
					17:leaf=0.0106647536					18:leaf=-0.00692657754				3 4:[2<-0.853 909935] yes=3 9,no=20,missing=20
					19:leaf=0.00391683215					20:leaf=-0.0209891517		4:[3<0.604 14 0996] yes=9,no=10,missing=10
			9:leaf=0.0112142432			10:leaf=-0.00485112704	2:[4<0.977627575] yes=5,no=6,missing=6
		5:[5<1.056 6 517] yes=11,no=12,missing=12
			11:[4<-0.5076745 96] yes=15,no=16,missing=16
				15:leaf=-0.000468333863				16:leaf=0.0195830725			12:leaf=-0.00728131039		6:leaf=-0.00737933675
