2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .82 8892 283] yes=7,no=8,missing=8
			7:leaf=-0.0159062427			8:leaf=0.00819120649		4:[4<-0.841077685] yes=9,no=10,missing=10
			9:leaf=-0.00389738544			10:[5<0.5172562] yes=15,no=16,missing=16
				15:[4<0.94555 8819] yes=25 ,no=24,missing=24
					23:leaf=0.0374216586					24:leaf=-0.00894336961				16:[1<-1.2 5382657] yes=25,no=26,missing=26
					25:leaf=-0.0146704363					26:leaf=0.0114482604	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			11:[0<0.133244857] yes=17,no=18,missing=18
				17:leaf=0.00157280802				18:leaf=-0.0162067302			12:[0<-0.137297168] yes=19,no=20,missing=20
				19:leaf=0.000954087474				20:leaf=0.0276093055		6:[5<-0.6 9166 9866] yes=13,no=16 ,missing=16 
			13:leaf=-0.0227560122			3 4:[2<-0.3693 83 842] yes=23 ,no=22,missing=22
				4 1:[3<0.409804 735] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00299090636					28:leaf=-0.028134156				22:[5<1.6026 16 97] yes=29,no=30,missing=30
					29:leaf=0.0175409205					30:leaf=-0.013425678
