0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<0.195782796] yes=7,no=8,missing=8
			7:[5<0.16 1667172] yes=15,no=16,missing=16
				3 5:[2<-0.249733582] yes=25,no=26,missing=26
					25:leaf=0.0246473029					26:leaf=-0.0126422038				16:[1<2 .5492 27145] yes=27,no=28,missing=28
					27:leaf=-0.103256747					28:leaf=0.0181308165			8:[2<-0.29493 0493 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.8003 053 55] yes=29,no=30,missing=30
					29:leaf=0.0507595353					30:leaf=-0.0695538297				3 8:[2<0.824508607] yes=33 ,no=32,missing=32
					31:leaf=0.128711417					32:leaf=-0.0156499352		4:[0<0.667058349] yes=9,no=10,missing=10
			9:[2<-0.735976577] yes=3 9,no=20,missing=20
				19:[5<1.09073925] yes=33,no=36 ,missing=36 
					33:leaf=-0.0862827599					34:leaf=0.0310850497				22 :[1<2 .512342 963] yes=35,no=36,missing=36
					35:leaf=0.0708753765					36:leaf=-0.027663229			10:[3<0.4974384 54 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.67091274] yes=37,no=38,missing=38
					37:leaf=-0.0893159509					38:leaf=0.0141637139				22:leaf=0.0341044329	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[5<-0.82998736 7] yes=11,no=12,missing=12
			11:leaf=-0.0287222248			12:leaf=0.073711805		6:[3<4 .4 5674 34] yes=13,no=14,missing=14
			15 :[4<0.254685074] yes=25 ,no=24,missing=24
				25 :[4<-0.604419827] yes=5 9,no=40,missing=40
					39:leaf=-0.0478247963					40:leaf=0.0318035558				24:leaf=-0.0956001952			14:leaf=0.0182818398
