0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[5<-0.209167006 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00811457168				14:leaf=0.0092934072			8:[5<-0.06 587556 93] yes=15,no=16,missing=16
				15:leaf=-0.00316758058				16:leaf=-0.0272275638		4:leaf=0.00445748772	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000461447111			10:leaf=0.0225057937		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[0<0.986429095] yes=17,no=18,missing=18
				17:[3<-1.4 5577486] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=-0.0288655851				18:leaf=0.00655230787			14 :[3<-0.807140589] yes=19,no=4 0,missing=4 0
				19:leaf=0.0225496404				22 :[1<-2 .466352314] yes=23,no=24,missing=24
					23:leaf=0.0129028633					24:leaf=-0.00617204187
