0:[2<-3 .33 590509] yes=3 ,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:leaf=-0.0197157413		4:[0<0.110619865] yes=7,no=8,missing=8
			7:leaf=-0.0015992407			8:leaf=0.0122266449	4 :[3<-0.155994194 ] yes=5,no=6,missing=6
		5:[3<-0.44 77094 54 ] yes=9,no=10,missing=10
			9:[0<-0.0412393324] yes=13,no=14,missing=14
				15 :[4<-0.210941851] yes=17,no=18,missing=18
					17:leaf=-0.00338066346					18:leaf=0.024590645				14:[1<2 .2 2 956567749] yes=19,no=22 ,missing=22 
					19:leaf=-0.018318411					20:leaf=0.00699900603			10:leaf=0.0263474304		6:[4<-0.89115 9209] yes=11,no=12,missing=12
			11:leaf=0.0106038209			12:[4<0.496192187] yes=15,no=16,missing=16
				15:[5<-0.18372716] yes=21,no=22,missing=22
					21:leaf=-0.0289594512					22:leaf=0.00292304391				16:[0<-0.331690192] yes=23,no=24,missing=24
					23:leaf=-0.00990895368					24:leaf=0.0158887021
